1                                                *************************************
                                                 *                                   *
                                                 *                                   *
                                                 *      OHIO STATE UNIVERSITY        *
                                                 *    ANTENNA ANALYSIS PROGRAM       *
                                                 *       MODIFIED FOR USE AT         *
                                                 *     NAVAL POSTGRADUATE SCHOOL     *
                                                 *         17 JULY 1974              *

                                                                                      
                                                 *                                   *
                                                 *                                   *
                                                 *    FURTHER MODIFIED JULY 1989     *
                                                 *           FOR USE ON              *
                                                 *  PC * WORKSTATIONS * MAINFRAMES   *
                                                 *                                   *
                                                 *  VERSION 3.1D DOUBLE PRECISION    *
                                                 *           (MARCH 1998)            *
                                                 *                                   *
                                                 *************************************
     C                                                                               
     C      ************************************************                         
     C      ASAP current calculations for Juno GridFile                              
     C      'Juno Preel.'                                                            
     C      ************************************************                         
     C                                                                               
     C      Current system calculation requested by function AntCurrent,             
     C      this file for current excited by 1 Volt voltage source at                
     C      Feed number 2.                                                           
     C                                                                               




     DATA CARDS


       1  WIRE(RADI=2.0000000M/COND=50.000000)                                            
       2  GXYZ                                                                            
       3  DNOD                                                                            
       4  FREQ(0.30000000)                                                                
       5  FEED(603,1.0000000,0.0000000)                                                   
       6  EXTE(COND=0.0000000/DIEL=1.0000000)                                             
       7  INTE(50)                                                                        
       8  OUTPUT(CURRENT)                                                                 
       9  STOP                                                                            
0
                                                 *****************************
                                                 *                           *
                                                 *        INPUT DATA         *
                                                 *                           *
                                                 *****************************
                             FREQUENCY (MHZ)                                    0.30000E+00
                             WIRE RADIUS (METERS)                               0.20000E-02
                             WIRE CONDUCTIVITY (MEGAMHOS/METER)                 0.50000E+02
                             WIRE INSULATED (NO/YES)                                NO
                             EXTERIOR MEDIUM CONDUCTIVITY (MHOS/METER)          0.00000E+00
                             EXTERIOR MEDIUM DIELECTRIC CONSTANT (RELATIVE)     0.10000E+01
                             GROUND PLANE (NO/YES)                                  NO


                             THE NUMBER OF INTERVALS FOR CALCULATING THE ELEMENTS
                             IN THE IMPEDANCE MATRIX WITH SIMPSONS-RULE INTEGRATION IS
                              50.  IF CLOSED FORM INTEGRATION IS REQUIRED SET INT=0






                                                 WIRE STRUCTURE

   SEG     NODE                   LOCATION                       NODE                   LOCATION
    NO.     NO.         X              Y              Z           NO.         X              Y              Z
   751      337     0.43301E+00    0.17500E+01    0.25000E+00   343     0.43301E+00    0.17500E+01    0.50000E+00
   752      338     -.12990E+01    0.12500E+01    0.25000E+00   344     -.12990E+01    0.12500E+01    0.50000E+00
   753      339     -.17321E+01    -.50000E+00    0.25000E+00   345     -.17321E+01    -.50000E+00    0.50000E+00
   754      340     -.43301E+00    -.17500E+01    0.25000E+00   346     -.43301E+00    -.17500E+01    0.50000E+00
   755      341     0.12990E+01    -.12500E+01    0.25000E+00   347     0.12990E+01    -.12500E+01    0.50000E+00
   756      342     0.17321E+01    0.50000E+00    0.25000E+00   348     0.17321E+01    0.50000E+00    0.50000E+00
   757      343     0.43301E+00    0.17500E+01    0.50000E+00   349     0.43301E+00    0.17500E+01    0.75000E+00
   758      344     -.12990E+01    0.12500E+01    0.50000E+00   350     -.12990E+01    0.12500E+01    0.75000E+00
   759      345     -.17321E+01    -.50000E+00    0.50000E+00   351     -.17321E+01    -.50000E+00    0.75000E+00
   760      346     -.43301E+00    -.17500E+01    0.50000E+00   352     -.43301E+00    -.17500E+01    0.75000E+00
   761      347     0.12990E+01    -.12500E+01    0.50000E+00   353     0.12990E+01    -.12500E+01    0.75000E+00
   762      348     0.17321E+01    0.50000E+00    0.50000E+00   354     0.17321E+01    0.50000E+00    0.75000E+00
   763      349     0.43301E+00    0.17500E+01    0.75000E+00   355     0.43301E+00    0.17500E+01    0.10000E+01
   764      349     0.43301E+00    0.17500E+01    0.75000E+00   373     0.37167E+00    0.15021E+01    0.10000E+01
   765      350     -.12990E+01    0.12500E+01    0.75000E+00   356     -.12990E+01    0.12500E+01    0.10000E+01
   766      350     -.12990E+01    0.12500E+01    0.75000E+00   374     -.11150E+01    0.10729E+01    0.10000E+01
   767      351     -.17321E+01    -.50000E+00    0.75000E+00   357     -.17321E+01    -.50000E+00    0.10000E+01
   768      351     -.17321E+01    -.50000E+00    0.75000E+00   375     -.14867E+01    -.42917E+00    0.10000E+01
   769      352     -.43301E+00    -.17500E+01    0.75000E+00   358     -.43301E+00    -.17500E+01    0.10000E+01
   770      352     -.43301E+00    -.17500E+01    0.75000E+00   376     -.37167E+00    -.15021E+01    0.10000E+01
   771      353     0.12990E+01    -.12500E+01    0.75000E+00   359     0.12990E+01    -.12500E+01    0.10000E+01
   772      353     0.12990E+01    -.12500E+01    0.75000E+00   377     0.11150E+01    -.10729E+01    0.10000E+01
   773      354     0.17321E+01    0.50000E+00    0.75000E+00   360     0.17321E+01    0.50000E+00    0.10000E+01
   774      354     0.17321E+01    0.50000E+00    0.75000E+00   378     0.14867E+01    0.42917E+00    0.10000E+01
   775      355     0.43301E+00    0.17500E+01    0.10000E+01   373     0.37167E+00    0.15021E+01    0.10000E+01
   776      356     -.12990E+01    0.12500E+01    0.10000E+01   374     -.11150E+01    0.10729E+01    0.10000E+01
   777      357     -.17321E+01    -.50000E+00    0.10000E+01   375     -.14867E+01    -.42917E+00    0.10000E+01
   778      358     -.43301E+00    -.17500E+01    0.10000E+01   376     -.37167E+00    -.15021E+01    0.10000E+01
   779      359     0.12990E+01    -.12500E+01    0.10000E+01   377     0.11150E+01    -.10729E+01    0.10000E+01
   780      360     0.17321E+01    0.50000E+00    0.10000E+01   378     0.14867E+01    0.42917E+00    0.10000E+01
   781      361     0.37167E+00    0.15021E+01    -.10000E+01   367     0.31033E+00    0.12542E+01    -.10000E+01
   782      362     -.11150E+01    0.10729E+01    -.10000E+01   368     -.93098E+00    0.89583E+00    -.10000E+01
   783      363     -.14867E+01    -.42917E+00    -.10000E+01   369     -.12413E+01    -.35833E+00    -.10000E+01
   784      364     -.37167E+00    -.15021E+01    -.10000E+01   370     -.31033E+00    -.12542E+01    -.10000E+01
   785      365     0.11150E+01    -.10729E+01    -.10000E+01   371     0.93098E+00    -.89583E+00    -.10000E+01
   786      366     0.14867E+01    0.42917E+00    -.10000E+01   372     0.12413E+01    0.35833E+00    -.10000E+01
   787      373     0.37167E+00    0.15021E+01    0.10000E+01   379     0.31033E+00    0.12542E+01    0.10000E+01
   788      374     -.11150E+01    0.10729E+01    0.10000E+01   380     -.93098E+00    0.89583E+00    0.10000E+01
   789      375     -.14867E+01    -.42917E+00    0.10000E+01   381     -.12413E+01    -.35833E+00    0.10000E+01
   790      376     -.37167E+00    -.15021E+01    0.10000E+01   382     -.31033E+00    -.12542E+01    0.10000E+01
   791      377     0.11150E+01    -.10729E+01    0.10000E+01   383     0.93098E+00    -.89583E+00    0.10000E+01
   792      378     0.14867E+01    0.42917E+00    0.10000E+01   384     0.12413E+01    0.35833E+00    0.10000E+01
   793      385     0.25321E+01    -.10000E+01    0.10000E+01   386     0.33321E+01    -.10000E+01    0.10000E+01
   794      386     0.33321E+01    -.10000E+01    0.10000E+01   387     0.41321E+01    -.10000E+01    0.10000E+01
   795      387     0.41321E+01    -.10000E+01    0.10000E+01   388     0.49321E+01    -.10000E+01    0.10000E+01
   796      388     0.49321E+01    -.10000E+01    0.10000E+01   389     0.57321E+01    -.10000E+01    0.10000E+01
   797      389     0.57321E+01    -.10000E+01    0.10000E+01   390     0.65321E+01    -.10000E+01    0.10000E+01
   798      390     0.65321E+01    -.10000E+01    0.10000E+01   391     0.73321E+01    -.10000E+01    0.10000E+01
   799      391     0.73321E+01    -.10000E+01    0.10000E+01   392     0.81321E+01    -.10000E+01    0.10000E+01
   800      392     0.81321E+01    -.10000E+01    0.10000E+01   393     0.89321E+01    -.10000E+01    0.10000E+01
   801      393     0.89321E+01    -.10000E+01    0.10000E+01   394     0.97321E+01    -.10000E+01    0.10000E+01
   802      395     0.25321E+01    -.66667E+00    0.10000E+01   396     0.33321E+01    -.66667E+00    0.10000E+01
   803      396     0.33321E+01    -.66667E+00    0.10000E+01   397     0.41321E+01    -.66667E+00    0.10000E+01
   804      397     0.41321E+01    -.66667E+00    0.10000E+01   398     0.49321E+01    -.66667E+00    0.10000E+01
   805      398     0.49321E+01    -.66667E+00    0.10000E+01   399     0.57321E+01    -.66667E+00    0.10000E+01
   806      399     0.57321E+01    -.66667E+00    0.10000E+01   400     0.65321E+01    -.66667E+00    0.10000E+01
   807      400     0.65321E+01    -.66667E+00    0.10000E+01   401     0.73321E+01    -.66667E+00    0.10000E+01
   808      401     0.73321E+01    -.66667E+00    0.10000E+01   402     0.81321E+01    -.66667E+00    0.10000E+01
   809      402     0.81321E+01    -.66667E+00    0.10000E+01   403     0.89321E+01    -.66667E+00    0.10000E+01
   810      403     0.89321E+01    -.66667E+00    0.10000E+01   404     0.97321E+01    -.66667E+00    0.10000E+01
   811      405     0.25321E+01    -.33333E+00    0.10000E+01   406     0.33321E+01    -.33333E+00    0.10000E+01
   812      406     0.33321E+01    -.33333E+00    0.10000E+01   407     0.41321E+01    -.33333E+00    0.10000E+01
   813      407     0.41321E+01    -.33333E+00    0.10000E+01   408     0.49321E+01    -.33333E+00    0.10000E+01
   814      408     0.49321E+01    -.33333E+00    0.10000E+01   409     0.57321E+01    -.33333E+00    0.10000E+01
   815      409     0.57321E+01    -.33333E+00    0.10000E+01   410     0.65321E+01    -.33333E+00    0.10000E+01
   816      410     0.65321E+01    -.33333E+00    0.10000E+01   411     0.73321E+01    -.33333E+00    0.10000E+01
   817      411     0.73321E+01    -.33333E+00    0.10000E+01   412     0.81321E+01    -.33333E+00    0.10000E+01
   818      412     0.81321E+01    -.33333E+00    0.10000E+01   413     0.89321E+01    -.33333E+00    0.10000E+01
   819      413     0.89321E+01    -.33333E+00    0.10000E+01   414     0.97321E+01    -.33333E+00    0.10000E+01
   820      415     0.25321E+01    0.00000E+00    0.10000E+01   416     0.33321E+01    0.00000E+00    0.10000E+01
   821      416     0.33321E+01    0.00000E+00    0.10000E+01   417     0.41321E+01    0.00000E+00    0.10000E+01
   822      417     0.41321E+01    0.00000E+00    0.10000E+01   418     0.49321E+01    0.00000E+00    0.10000E+01
   823      418     0.49321E+01    0.00000E+00    0.10000E+01   419     0.57321E+01    0.00000E+00    0.10000E+01
   824      419     0.57321E+01    0.00000E+00    0.10000E+01   420     0.65321E+01    0.00000E+00    0.10000E+01
   825      420     0.65321E+01    0.00000E+00    0.10000E+01   421     0.73321E+01    0.00000E+00    0.10000E+01
   826      421     0.73321E+01    0.00000E+00    0.10000E+01   422     0.81321E+01    0.00000E+00    0.10000E+01
   827      422     0.81321E+01    0.00000E+00    0.10000E+01   423     0.89321E+01    0.00000E+00    0.10000E+01
   828      423     0.89321E+01    0.00000E+00    0.10000E+01   424     0.97321E+01    0.00000E+00    0.10000E+01
   829      425     0.25321E+01    0.33333E+00    0.10000E+01   426     0.33321E+01    0.33333E+00    0.10000E+01
   830      426     0.33321E+01    0.33333E+00    0.10000E+01   427     0.41321E+01    0.33333E+00    0.10000E+01
   831      427     0.41321E+01    0.33333E+00    0.10000E+01   428     0.49321E+01    0.33333E+00    0.10000E+01
   832      428     0.49321E+01    0.33333E+00    0.10000E+01   429     0.57321E+01    0.33333E+00    0.10000E+01
   833      429     0.57321E+01    0.33333E+00    0.10000E+01   430     0.65321E+01    0.33333E+00    0.10000E+01
   834      430     0.65321E+01    0.33333E+00    0.10000E+01   431     0.73321E+01    0.33333E+00    0.10000E+01
   835      431     0.73321E+01    0.33333E+00    0.10000E+01   432     0.81321E+01    0.33333E+00    0.10000E+01
   836      432     0.81321E+01    0.33333E+00    0.10000E+01   433     0.89321E+01    0.33333E+00    0.10000E+01
   837      433     0.89321E+01    0.33333E+00    0.10000E+01   434     0.97321E+01    0.33333E+00    0.10000E+01
   838      435     0.25321E+01    0.66667E+00    0.10000E+01   436     0.33321E+01    0.66667E+00    0.10000E+01
   839      436     0.33321E+01    0.66667E+00    0.10000E+01   437     0.41321E+01    0.66667E+00    0.10000E+01
   840      437     0.41321E+01    0.66667E+00    0.10000E+01   438     0.49321E+01    0.66667E+00    0.10000E+01
   841      438     0.49321E+01    0.66667E+00    0.10000E+01   439     0.57321E+01    0.66667E+00    0.10000E+01
   842      439     0.57321E+01    0.66667E+00    0.10000E+01   440     0.65321E+01    0.66667E+00    0.10000E+01
   843      440     0.65321E+01    0.66667E+00    0.10000E+01   441     0.73321E+01    0.66667E+00    0.10000E+01
   844      441     0.73321E+01    0.66667E+00    0.10000E+01   442     0.81321E+01    0.66667E+00    0.10000E+01
   845      442     0.81321E+01    0.66667E+00    0.10000E+01   443     0.89321E+01    0.66667E+00    0.10000E+01
   846      443     0.89321E+01    0.66667E+00    0.10000E+01   444     0.97321E+01    0.66667E+00    0.10000E+01
   847      445     0.25321E+01    0.10000E+01    0.10000E+01   446     0.33321E+01    0.10000E+01    0.10000E+01
   848      446     0.33321E+01    0.10000E+01    0.10000E+01   447     0.41321E+01    0.10000E+01    0.10000E+01
   849      447     0.41321E+01    0.10000E+01    0.10000E+01   448     0.49321E+01    0.10000E+01    0.10000E+01
   850      448     0.49321E+01    0.10000E+01    0.10000E+01   449     0.57321E+01    0.10000E+01    0.10000E+01
   851      449     0.57321E+01    0.10000E+01    0.10000E+01   450     0.65321E+01    0.10000E+01    0.10000E+01
   852      450     0.65321E+01    0.10000E+01    0.10000E+01   451     0.73321E+01    0.10000E+01    0.10000E+01
   853      451     0.73321E+01    0.10000E+01    0.10000E+01   452     0.81321E+01    0.10000E+01    0.10000E+01
   854      452     0.81321E+01    0.10000E+01    0.10000E+01   453     0.89321E+01    0.10000E+01    0.10000E+01
   855      453     0.89321E+01    0.10000E+01    0.10000E+01   454     0.97321E+01    0.10000E+01    0.10000E+01
   856      385     0.25321E+01    -.10000E+01    0.10000E+01   395     0.25321E+01    -.66667E+00    0.10000E+01
   857      386     0.33321E+01    -.10000E+01    0.10000E+01   396     0.33321E+01    -.66667E+00    0.10000E+01
   858      387     0.41321E+01    -.10000E+01    0.10000E+01   397     0.41321E+01    -.66667E+00    0.10000E+01
   859      388     0.49321E+01    -.10000E+01    0.10000E+01   398     0.49321E+01    -.66667E+00    0.10000E+01
   860      389     0.57321E+01    -.10000E+01    0.10000E+01   399     0.57321E+01    -.66667E+00    0.10000E+01
   861      390     0.65321E+01    -.10000E+01    0.10000E+01   400     0.65321E+01    -.66667E+00    0.10000E+01
   862      391     0.73321E+01    -.10000E+01    0.10000E+01   401     0.73321E+01    -.66667E+00    0.10000E+01
   863      392     0.81321E+01    -.10000E+01    0.10000E+01   402     0.81321E+01    -.66667E+00    0.10000E+01
   864      393     0.89321E+01    -.10000E+01    0.10000E+01   403     0.89321E+01    -.66667E+00    0.10000E+01
   865      394     0.97321E+01    -.10000E+01    0.10000E+01   404     0.97321E+01    -.66667E+00    0.10000E+01
   866      395     0.25321E+01    -.66667E+00    0.10000E+01   405     0.25321E+01    -.33333E+00    0.10000E+01
   867      396     0.33321E+01    -.66667E+00    0.10000E+01   406     0.33321E+01    -.33333E+00    0.10000E+01
   868      397     0.41321E+01    -.66667E+00    0.10000E+01   407     0.41321E+01    -.33333E+00    0.10000E+01
   869      398     0.49321E+01    -.66667E+00    0.10000E+01   408     0.49321E+01    -.33333E+00    0.10000E+01
   870      399     0.57321E+01    -.66667E+00    0.10000E+01   409     0.57321E+01    -.33333E+00    0.10000E+01
   871      400     0.65321E+01    -.66667E+00    0.10000E+01   410     0.65321E+01    -.33333E+00    0.10000E+01
   872      401     0.73321E+01    -.66667E+00    0.10000E+01   411     0.73321E+01    -.33333E+00    0.10000E+01
   873      402     0.81321E+01    -.66667E+00    0.10000E+01   412     0.81321E+01    -.33333E+00    0.10000E+01
   874      403     0.89321E+01    -.66667E+00    0.10000E+01   413     0.89321E+01    -.33333E+00    0.10000E+01
   875      404     0.97321E+01    -.66667E+00    0.10000E+01   414     0.97321E+01    -.33333E+00    0.10000E+01
   876      405     0.25321E+01    -.33333E+00    0.10000E+01   415     0.25321E+01    0.00000E+00    0.10000E+01
   877      406     0.33321E+01    -.33333E+00    0.10000E+01   416     0.33321E+01    0.00000E+00    0.10000E+01
   878      407     0.41321E+01    -.33333E+00    0.10000E+01   417     0.41321E+01    0.00000E+00    0.10000E+01
   879      408     0.49321E+01    -.33333E+00    0.10000E+01   418     0.49321E+01    0.00000E+00    0.10000E+01
   880      409     0.57321E+01    -.33333E+00    0.10000E+01   419     0.57321E+01    0.00000E+00    0.10000E+01
   881      410     0.65321E+01    -.33333E+00    0.10000E+01   420     0.65321E+01    0.00000E+00    0.10000E+01
   882      411     0.73321E+01    -.33333E+00    0.10000E+01   421     0.73321E+01    0.00000E+00    0.10000E+01
   883      412     0.81321E+01    -.33333E+00    0.10000E+01   422     0.81321E+01    0.00000E+00    0.10000E+01
   884      413     0.89321E+01    -.33333E+00    0.10000E+01   423     0.89321E+01    0.00000E+00    0.10000E+01
   885      414     0.97321E+01    -.33333E+00    0.10000E+01   424     0.97321E+01    0.00000E+00    0.10000E+01
   886      415     0.25321E+01    0.00000E+00    0.10000E+01   425     0.25321E+01    0.33333E+00    0.10000E+01
   887      416     0.33321E+01    0.00000E+00    0.10000E+01   426     0.33321E+01    0.33333E+00    0.10000E+01
   888      417     0.41321E+01    0.00000E+00    0.10000E+01   427     0.41321E+01    0.33333E+00    0.10000E+01
   889      418     0.49321E+01    0.00000E+00    0.10000E+01   428     0.49321E+01    0.33333E+00    0.10000E+01
   890      419     0.57321E+01    0.00000E+00    0.10000E+01   429     0.57321E+01    0.33333E+00    0.10000E+01
   891      420     0.65321E+01    0.00000E+00    0.10000E+01   430     0.65321E+01    0.33333E+00    0.10000E+01
   892      421     0.73321E+01    0.00000E+00    0.10000E+01   431     0.73321E+01    0.33333E+00    0.10000E+01
   893      422     0.81321E+01    0.00000E+00    0.10000E+01   432     0.81321E+01    0.33333E+00    0.10000E+01
   894      423     0.89321E+01    0.00000E+00    0.10000E+01   433     0.89321E+01    0.33333E+00    0.10000E+01
   895      424     0.97321E+01    0.00000E+00    0.10000E+01   434     0.97321E+01    0.33333E+00    0.10000E+01
   896      425     0.25321E+01    0.33333E+00    0.10000E+01   435     0.25321E+01    0.66667E+00    0.10000E+01
   897      426     0.33321E+01    0.33333E+00    0.10000E+01   436     0.33321E+01    0.66667E+00    0.10000E+01
   898      427     0.41321E+01    0.33333E+00    0.10000E+01   437     0.41321E+01    0.66667E+00    0.10000E+01
   899      428     0.49321E+01    0.33333E+00    0.10000E+01   438     0.49321E+01    0.66667E+00    0.10000E+01
   900      429     0.57321E+01    0.33333E+00    0.10000E+01   439     0.57321E+01    0.66667E+00    0.10000E+01
   901      430     0.65321E+01    0.33333E+00    0.10000E+01   440     0.65321E+01    0.66667E+00    0.10000E+01
   902      431     0.73321E+01    0.33333E+00    0.10000E+01   441     0.73321E+01    0.66667E+00    0.10000E+01
   903      432     0.81321E+01    0.33333E+00    0.10000E+01   442     0.81321E+01    0.66667E+00    0.10000E+01
   904      433     0.89321E+01    0.33333E+00    0.10000E+01   443     0.89321E+01    0.66667E+00    0.10000E+01
   905      434     0.97321E+01    0.33333E+00    0.10000E+01   444     0.97321E+01    0.66667E+00    0.10000E+01
   906      435     0.25321E+01    0.66667E+00    0.10000E+01   445     0.25321E+01    0.10000E+01    0.10000E+01
   907      436     0.33321E+01    0.66667E+00    0.10000E+01   446     0.33321E+01    0.10000E+01    0.10000E+01
   908      437     0.41321E+01    0.66667E+00    0.10000E+01   447     0.41321E+01    0.10000E+01    0.10000E+01
   909      438     0.49321E+01    0.66667E+00    0.10000E+01   448     0.49321E+01    0.10000E+01    0.10000E+01
